time,customer_id,emotion
2025-02-18 04:18:14,CUST0145,neutral
2025-02-13 23:44:00,CUST0473,neutral
2025-02-26 03:01:34,CUST0001,neutral
2025-02-24 15:54:48,CUST0643,neutral
2025-02-23 14:39:11,CUST0078,neutral
2025-02-19 13:10:02,CUST0653,happy
2025-02-17 18:00:33,CUST0811,neutral
2025-03-11 05:59:31,CUST0731,neutral
2025-02-16 23:53:05,CUST0565,happy
2025-03-13 10:34:03,CUST0954,sad
2025-03-05 06:10:06,CUST0583,happy
2025-02-14 07:37:24,CUST0969,happy
2025-02-14 05:18:36,CUST0114,happy
2025-02-17 07:45:24,CUST0345,neutral
2025-02-23 09:19:32,CUST0270,happy
2025-02-24 01:39:48,CUST0034,happy
2025-03-09 07:22:31,CUST0943,angry
2025-03-13 23:59:47,CUST0449,neutral
2025-02-14 01:30:37,CUST0739,sad
2025-03-12 00:29:30,CUST0964,neutral
2025-02-22 10:15:23,CUST0768,neutral
2025-03-11 05:29:48,CUST0498,happy
2025-03-05 03:22:11,CUST0641,happy
2025-02-23 11:25:32,CUST0712,neutral
2025-03-06 13:57:37,CUST0790,neutral
2025-03-13 09:08:17,CUST0765,neutral
2025-02-26 06:42:34,CUST0266,happy
2025-02-13 02:09:55,CUST0759,neutral
2025-02-20 12:36:37,CUST0787,happy
2025-03-05 06:58:31,CUST0554,neutral
2025-03-01 07:00:52,CUST0639,neutral
2025-02-26 06:20:14,CUST0021,angry
2025-02-20 07:44:26,CUST0042,neutral
2025-02-23 05:27:09,CUST0105,happy
2025-03-01 02:45:17,CUST0439,happy
2025-02-17 17:40:38,CUST0112,happy
2025-02-17 06:39:02,CUST0097,happy
2025-03-03 05:14:28,CUST0600,happy
2025-02-17 11:16:35,CUST0052,neutral
2025-03-02 04:50:06,CUST0925,neutral
2025-03-01 11:19:52,CUST0273,happy
2025-03-14 01:59:08,CUST0584,happy
2025-02-25 14:46:58,CUST0895,happy
2025-02-14 21:13:02,CUST0572,sad
2025-03-07 01:51:45,CUST0675,sad
2025-03-10 19:20:41,CUST0730,happy
2025-02-18 20:01:36,CUST0146,angry
2025-03-03 03:37:06,CUST0649,angry
2025-02-16 14:24:09,CUST0594,happy
2025-03-11 13:46:04,CUST0977,neutral
2025-02-27 00:10:16,CUST0596,sad
2025-03-02 07:55:45,CUST0356,happy
2025-03-12 19:15:28,CUST0288,happy
2025-02-22 02:37:34,CUST0186,neutral
2025-02-16 03:37:53,CUST0348,happy
2025-02-14 23:58:59,CUST0899,angry
2025-02-23 20:06:52,CUST0544,sad
2025-02-26 19:45:19,CUST0622,happy
2025-02-16 15:33:29,CUST0891,neutral
2025-02-24 01:48:53,CUST0628,neutral
2025-02-17 16:16:08,CUST0388,neutral
2025-03-03 05:28:22,CUST0265,neutral
2025-02-26 06:27:23,CUST0020,neutral
2025-03-06 18:51:18,CUST0032,happy
2025-03-02 11:39:15,CUST0540,neutral
2025-02-20 16:05:58,CUST0682,sad
2025-03-02 17:53:09,CUST0509,happy
2025-03-02 00:30:51,CUST0456,happy
2025-02-22 22:41:14,CUST0702,neutral
2025-02-25 17:38:44,CUST0756,angry
2025-02-16 05:47:01,CUST0314,neutral
2025-03-14 08:16:58,CUST0637,neutral
2025-02-21 01:59:05,CUST0665,neutral
2025-03-10 16:54:43,CUST0920,neutral
2025-02-24 15:49:09,CUST0779,sad
2025-02-20 16:58:17,CUST0844,happy
2025-03-07 05:09:57,CUST0278,angry
2025-03-03 04:41:29,CUST0340,happy
2025-02-25 21:06:21,CUST0302,neutral
2025-03-11 19:29:14,CUST0520,neutral
2025-02-23 10:27:50,CUST0701,neutral
2025-02-28 12:24:38,CUST0799,neutral
2025-02-15 11:45:58,CUST0444,happy
2025-02-23 21:27:15,CUST0276,neutral
2025-02-14 07:59:36,CUST0604,neutral
2025-02-28 02:07:23,CUST0966,happy
2025-03-04 05:59:05,CUST0029,neutral
2025-02-25 18:32:04,CUST0324,neutral
2025-02-15 23:42:33,CUST0073,neutral
2025-02-23 00:24:24,CUST0011,neutral
2025-03-12 07:24:23,CUST0123,neutral
2025-02-28 01:13:12,CUST0313,neutral
2025-02-23 02:19:18,CUST0245,angry
2025-03-09 00:14:25,CUST0312,neutral
2025-03-03 23:32:18,CUST0054,angry
2025-03-07 01:11:42,CUST0106,happy
2025-02-19 17:03:04,CUST0219,neutral
2025-02-25 15:12:05,CUST0425,neutral
2025-02-19 13:16:30,CUST0824,happy
2025-02-24 17:56:08,CUST0160,happy
2025-03-12 00:38:06,CUST0065,sad
2025-03-10 22:32:52,CUST0859,happy
2025-02-25 12:42:36,CUST0823,neutral
2025-03-13 03:41:09,CUST0333,angry
2025-03-05 13:45:19,CUST0486,neutral
2025-03-13 02:27:32,CUST0220,happy
2025-03-04 03:55:45,CUST0530,happy
2025-03-02 08:21:01,CUST0443,neutral
2025-02-23 10:07:15,CUST0233,happy
2025-02-19 11:45:43,CUST0414,happy
2025-03-09 12:14:06,CUST0580,happy
2025-03-08 17:34:53,CUST0132,happy
2025-02-17 04:30:39,CUST0921,happy
2025-02-15 01:29:18,CUST0988,happy
2025-02-18 02:20:39,CUST0207,happy
2025-02-20 04:40:00,CUST0135,angry
2025-02-20 12:59:11,CUST0334,happy
2025-03-05 06:26:45,CUST0589,neutral
2025-03-13 17:27:38,CUST0901,neutral
2025-02-15 20:36:32,CUST0865,neutral
2025-03-03 10:52:49,CUST0813,happy
2025-03-03 07:12:45,CUST0519,sad
2025-03-13 16:51:15,CUST0692,neutral
2025-03-07 11:54:41,CUST0234,happy
2025-03-10 11:03:24,CUST0720,neutral
2025-02-24 23:30:45,CUST0821,neutral
2025-03-11 15:08:55,CUST0320,neutral
2025-02-13 07:58:12,CUST0536,angry
2025-02-18 08:03:22,CUST0492,neutral
2025-03-10 20:12:34,CUST0792,angry
2025-02-25 17:28:03,CUST0683,happy
2025-03-01 06:55:37,CUST0358,neutral
2025-02-18 04:33:41,CUST0631,happy
2025-02-27 00:32:46,CUST0820,neutral
2025-03-05 21:07:55,CUST0574,happy
2025-02-20 10:51:39,CUST0694,happy
2025-03-06 19:13:13,CUST0673,neutral
2025-02-12 22:22:29,CUST0376,neutral
2025-02-25 13:27:51,CUST0451,angry
2025-03-09 01:49:08,CUST0841,neutral
2025-02-21 10:44:18,CUST0031,angry
2025-03-09 10:05:09,CUST0815,happy
2025-02-17 22:34:17,CUST0846,happy
2025-02-27 06:18:26,CUST0852,angry
2025-03-09 10:03:50,CUST0496,angry
2025-03-14 08:05:44,CUST0299,happy
2025-02-22 10:20:31,CUST0176,neutral
2025-02-20 04:39:52,CUST0750,happy
2025-03-02 22:14:06,CUST0269,sad
2025-02-20 14:48:43,CUST0586,neutral
2025-03-10 23:00:57,CUST0876,neutral
2025-03-10 12:30:02,CUST0322,happy
2025-02-12 19:15:36,CUST0605,happy
2025-03-13 20:24:53,CUST0802,neutral
2025-02-28 12:15:47,CUST0126,happy
2025-03-08 11:51:38,CUST0499,angry
2025-02-13 17:17:09,CUST0323,neutral
2025-02-18 04:55:45,CUST0493,neutral
2025-03-02 09:29:49,CUST0432,sad
2025-02-27 16:52:25,CUST0497,happy
2025-02-24 09:34:33,CUST0834,neutral
2025-02-15 14:04:53,CUST0367,angry
2025-02-24 11:13:46,CUST0452,neutral
2025-03-12 07:36:45,CUST0420,sad
2025-02-16 14:21:09,CUST0272,happy
2025-02-16 22:23:14,CUST0933,angry
2025-03-08 08:48:49,CUST0281,neutral
2025-02-16 03:13:56,CUST0218,neutral
2025-03-10 15:14:29,CUST0579,neutral
2025-02-18 21:06:55,CUST0002,angry
2025-02-19 00:10:50,CUST0100,neutral
2025-03-07 20:20:16,CUST0188,neutral
2025-03-11 11:09:41,CUST0854,sad
2025-02-20 18:58:50,CUST0374,happy
2025-02-25 15:24:26,CUST0437,neutral
2025-03-10 09:22:42,CUST0448,neutral
2025-03-14 05:19:37,CUST0008,happy
2025-03-05 07:35:07,CUST0102,happy
2025-02-23 01:21:24,CUST0111,angry
2025-03-10 22:55:09,CUST0864,neutral
2025-02-22 12:57:06,CUST0429,happy
2025-02-27 21:46:10,CUST0997,neutral
2025-03-04 03:27:12,CUST0780,neutral
2025-03-02 21:39:37,CUST0976,sad
2025-03-06 01:01:02,CUST0906,neutral
2025-03-09 21:36:48,CUST0658,neutral
2025-03-06 16:36:48,CUST0241,angry
2025-02-18 15:34:26,CUST0535,sad
2025-02-24 19:25:29,CUST0298,neutral
2025-02-23 16:23:06,CUST0085,neutral
2025-02-15 21:11:22,CUST0442,angry
2025-03-01 04:29:31,CUST0627,happy
2025-02-13 19:06:02,CUST0381,sad
2025-03-13 08:01:23,CUST0522,happy
2025-03-11 15:57:33,CUST0685,neutral
2025-02-23 22:41:49,CUST0951,angry
2025-03-13 08:10:34,CUST0401,neutral
2025-02-23 11:09:56,CUST0239,neutral
2025-02-13 02:58:18,CUST0680,neutral
2025-02-16 05:18:24,CUST0166,neutral
2025-02-15 15:11:12,CUST0258,happy
2025-02-23 21:19:49,CUST0610,neutral
2025-02-16 01:07:15,CUST0785,happy
2025-02-14 07:11:33,CUST0375,happy
2025-02-28 19:34:15,CUST0881,neutral
2025-02-16 05:08:55,CUST0562,sad
2025-03-09 17:37:45,CUST0832,happy
2025-02-24 07:53:21,CUST0082,neutral
2025-02-26 07:02:36,CUST0728,neutral
2025-03-08 08:08:33,CUST0179,neutral
2025-02-23 04:11:52,CUST0896,sad
2025-03-10 22:50:49,CUST0113,happy
2025-02-19 04:44:54,CUST0025,neutral
2025-03-12 11:54:26,CUST0753,neutral
2025-03-12 17:55:44,CUST0342,happy
2025-03-07 17:17:43,CUST0521,neutral
2025-02-24 13:42:22,CUST0134,neutral
2025-03-07 17:38:50,CUST0373,angry
2025-03-04 12:51:11,CUST0585,sad
2025-02-22 00:26:15,CUST0418,happy
2025-02-17 08:29:29,CUST0758,neutral
2025-02-17 11:31:35,CUST0827,neutral
2025-03-05 16:48:17,CUST0090,neutral
2025-03-01 23:22:49,CUST0037,neutral
2025-03-05 08:05:55,CUST0296,happy
2025-03-04 17:33:45,CUST0213,sad
2025-03-07 10:43:01,CUST0030,sad
2025-02-15 09:42:28,CUST0494,happy
2025-02-17 13:15:32,CUST0469,neutral
2025-02-15 17:12:45,CUST0076,neutral
